set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7404	2524.65153738	568.593668946	81.7606173732	0.0	0.0	760.65308	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7405	2609.7219845	632.978459926	142.27015458	0.0	0.0	740.7525204	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7406	2610.01326919	602.949685606	114.099233039	0.0	0.0	725.5977088	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7407	2377.6709628	546.222955236	204.963499916	0.0	0.0	718.8950124	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7408	2375.32643424	516.554289199	347.874458611	0.0	0.0	739.0369828	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7409	2289.66027988	489.429441794	393.806360125	0.0	0.0	783.8747044	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7410	2275.0880153	535.858494473	339.937799726	0.0	0.0	846.4543184	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7411	2229.1783793	604.161503179	244.071751623	0.0	0.0	842.3815396	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7412	2240.33029148	572.19930447	261.262489184	0.0	0.0	806.1181616	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7413	2353.91606618	483.776987581	313.388803522	0.0	0.0	772.4362592	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7414	2375.23738201	486.380261315	367.036379938	0.0	0.0	702.4372512	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7415	2322.49866561	451.903469353	324.81919884	0.0	0.0	663.5699708	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7416	2151.88048134	295.619034252	219.69897011	0.0	0.0	634.8185844	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7417	2468.19278525	127.805413747	0.0	0.0	0.0	621.0762984	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7418	2473.32137955	124.377002978	0.0	0.0	0.0	617.4401116	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7419	2255.15546096	100.743691176	0.0	0.0	0.0	620.3426256	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7420	2252.20649552	89.1565729091	0.0	0.0	0.0	631.974506	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7421	2197.86747143	88.7521923563	0.0	0.0	0.0	649.085466	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7422	2189.41014163	86.5443391863	0.0	0.0	0.0	691.0172976	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7423	2209.70316332	144.057509778	0.0	0.0	0.0	756.8312964	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7424	2461.284538	205.007968333	0.0	0.0	0.0	824.3650532	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7425	2312.72313729	226.191208411	0.0	0.0	0.0	838.5863396	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7426	2422.39348077	240.424350884	0.0	0.0	0.0	816.9942448	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7427	2357.96409056	233.799393558	0.0	0.0	0.0	780.9539196	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7428	2683.48298925	234.873749471	0.0	0.0	0.0	747.8490648	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7429	2785.20285768	240.258345456	0.0	0.0	0.0	718.7150324	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7430	2744.0445464	235.916277742	0.0	0.0	0.0	688.8428148	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7431	2654.51219733	231.043485327	0.0	0.0	0.0	687.3902132	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7432	2580.33778015	229.603520293	0.0	0.0	0.0	694.46944	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7433	2638.52113498	235.285246482	0.0	0.0	0.0	758.4696728	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7434	2472.70903539	634.962654721	0.0	0.0	0.0	849.9995164	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7435	2652.83218569	684.039358289	0.0	0.0	0.0	857.2983604	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7436	2993.48692885	708.154847499	0.0	0.0	0.0	837.9985124	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7437	2908.95209421	581.001830154	0.0	0.0	0.0	794.7350136	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7438	2787.93230439	523.579337144	0.0	0.0	0.0	723.1270492	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7439	2788.81193362	468.407314632	0.0	0.0	0.0	671.12276	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7440	2519.05196541	320.348373132	0.0	0.0	0.0	631.124874	4140.94559	0.0	1043.93333333	0.0	0.0	135.060916392
7441	2145.13062415	431.654825813	128.231192407	0.0	0.0	611.736108	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7442	2041.19065123	364.024069781	157.114552423	0.0	0.0	607.0548072	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7443	2151.79603732	281.14475263	198.352644575	0.0	0.0	608.98509	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7444	1953.64213567	223.221870798	185.357623951	0.0	0.0	618.1104556	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7445	1943.45375208	205.044018323	195.828810297	0.0	0.0	661.0572372	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7446	1980.19061754	248.193127831	186.948615538	0.0	0.0	731.6309072	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7447	1891.27961071	421.699091264	167.732226394	0.0	0.0	838.1556856	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7448	1910.91178069	467.409647468	136.00629945	0.0	0.0	905.3979564	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7449	1862.20672114	441.386960986	158.951479906	0.0	0.0	876.44328	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7450	1795.68535028	465.569454669	128.758114532	0.0	0.0	842.172666	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7451	1910.07837405	478.934655421	155.373720731	0.0	0.0	825.7313068	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7452	1958.29947564	537.8133982	154.614152352	0.0	0.0	811.4168188	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7453	2055.39976837	541.43395559	131.629073368	0.0	0.0	801.70363	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7454	1951.07537196	449.287124332	171.702420622	0.0	0.0	792.7734272	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7455	1887.44298349	401.36895762	209.502606724	0.0	0.0	785.9420216	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7456	1925.75163742	408.934185876	228.343402911	0.0	0.0	790.8433612	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7457	1946.845102	438.529984378	187.443246934	0.0	0.0	838.3822612	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7458	1857.26591148	504.725384024	169.183742433	0.0	0.0	905.1360112	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7459	1994.83351323	750.719205209	142.379438691	0.0	0.0	904.4965724	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7460	2073.01833145	958.521987123	110.200152884	0.0	0.0	874.9376956	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7461	2083.8569912	823.989594486	131.953164098	0.0	0.0	823.6666284	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7462	2139.05769943	659.335256941	179.909199656	0.0	0.0	741.2402756	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7463	2135.85522721	632.829582436	210.511082637	0.0	0.0	676.9653428	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7464	1892.38235669	570.378200794	164.353087146	0.0	0.0	629.2014192	4195.707293	0.0	1036.73333333	0.0	0.0	123.065057627
7465	1653.60732079	567.644891229	246.607914653	0.0	0.0	602.1484712	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7466	1590.56546869	444.976849141	360.122840334	0.0	0.0	595.473376	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7467	1491.42948198	359.397025164	527.284235175	0.0	0.0	594.5931812	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7468	1456.90217942	335.961106865	522.74107707	0.0	0.0	601.8368388	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7469	1523.49292277	357.086246273	464.846116731	0.0	0.0	628.782604	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7470	1492.44725875	401.185430997	341.990773064	0.0	0.0	694.866524	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7471	1477.86471031	446.552263818	162.646354976	0.0	0.0	811.9054424	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7472	1697.22872999	608.968340879	102.23543534	0.0	0.0	866.7224576	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7473	1852.41289042	779.193152795	134.915027907	0.0	0.0	835.6182328	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7474	1961.17645217	876.759377663	260.227643219	0.0	0.0	798.9265076	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7475	1884.74244259	807.888874895	319.367314695	0.0	0.0	775.6651208	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7476	1905.93847107	640.932644593	321.284122884	0.0	0.0	762.0518212	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7477	2044.5178702	608.045011203	230.275784218	0.0	0.0	753.2412104	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7478	1976.48891647	632.163323552	227.981835245	0.0	0.0	739.5653492	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7479	1918.91862116	671.497390914	241.322078209	0.0	0.0	723.3810756	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7480	1906.44511281	689.002397133	277.340963352	0.0	0.0	732.3419728	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7481	1822.7319663	594.161125023	193.146741536	0.0	0.0	782.6948256	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7482	1846.43473837	690.666165178	196.02012958	0.0	0.0	848.9593768	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7483	1803.4180064	1179.47576166	128.382620363	0.0	0.0	841.74124	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7484	1961.96678863	1418.04152817	108.186233728	0.0	0.0	816.023336	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7485	1969.66424865	1322.0144121	204.899165129	0.0	0.0	775.4889172	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7486	2015.06487656	1106.53616055	151.592131637	0.0	0.0	709.3672516	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7487	2021.74295338	801.418217348	184.358834115	0.0	0.0	658.1404068	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7488	1900.94759652	630.349508667	132.28461677	0.0	0.0	614.9895948	4257.085226	0.0	1031.93333333	0.0	0.0	105.916524506
7489	1696.34476294	557.460621175	267.428444691	0.0	0.0	588.2745308	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7490	1740.83918819	412.662074869	432.467411345	0.0	0.0	574.6217144	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7491	1916.34598088	202.311974604	488.813325977	0.0	0.0	568.5663412	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7492	1822.85694726	201.247372878	509.214602483	0.0	0.0	567.996982	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7493	1806.92821045	223.113739615	508.866146276	0.0	0.0	585.5387552	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7494	1733.9717345	247.655896278	441.826982114	0.0	0.0	626.431178	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7495	1859.79029457	292.971209456	244.03571011	0.0	0.0	679.1818636	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7496	1706.48390533	750.285298486	79.0177571998	0.0	0.0	706.8104932	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7497	1826.14145707	1165.57735749	322.061459988	0.0	0.0	726.6729072	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7498	1836.05293194	1168.29358229	345.710203516	0.0	0.0	733.394398	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7499	1954.8319949	1018.54875491	480.071142514	0.0	0.0	724.7529912	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7500	1924.91229602	1011.45586346	436.066286141	0.0	0.0	711.5751568	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7501	1889.41723398	1096.06101983	228.498537897	0.0	0.0	694.1552268	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7502	1888.79904061	1185.11959227	291.741760991	0.0	0.0	677.4479468	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7503	1821.29409799	1061.87915277	459.047575526	0.0	0.0	671.8699288	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7504	1664.86068008	982.420775101	330.113157444	0.0	0.0	684.9896368	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7505	1683.11293137	1051.51504866	279.655641822	0.0	0.0	734.1641696	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7506	1777.37947586	1294.17860216	105.897976007	0.0	0.0	787.7070988	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7507	1859.3722097	1716.02811266	188.991694872	0.0	0.0	777.7516908	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7508	1920.35659127	1848.4749882	304.967424054	0.0	0.0	746.0824688	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7509	1933.3661321	1659.2433164	349.419302846	0.0	0.0	711.5033648	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7510	1973.19600337	1406.55580696	339.33127591	0.0	0.0	674.0454232	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7511	1935.55357102	1292.02133747	374.262788706	0.0	0.0	639.7821264	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7512	1806.94235302	874.639113583	230.15343338	0.0	0.0	600.4264724	4278.00291	0.0	1028.53333333	0.0	0.0	95.806268692
7513	1922.4204714	589.978436535	0.0	0.0	0.0	583.073802	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7514	1929.08725597	511.766251263	0.0	0.0	0.0	574.727502	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7515	1975.40643392	198.341365787	0.0	0.0	0.0	571.9845796	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7516	1979.04840613	209.899966627	0.0	0.0	0.0	579.263512	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7517	1813.67820652	249.039548589	0.0	0.0	0.0	600.5058564	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7518	1829.89626445	292.262688355	0.0	0.0	0.0	642.1374748	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7519	1859.77373488	367.96447513	0.0	0.0	0.0	700.463966	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7520	1732.83541933	635.838482063	0.0	0.0	0.0	731.859832	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7521	2005.92178767	900.018454839	0.0	0.0	0.0	736.3826556	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7522	2121.12637891	871.187961372	0.0	0.0	0.0	717.7443868	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7523	2083.88675624	850.286059574	0.0	0.0	0.0	702.9514204	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7524	2032.34284119	863.908245566	0.0	0.0	0.0	679.5270844	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7525	2100.84559278	825.940113957	0.0	0.0	0.0	663.2264308	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7526	1945.16565616	740.573734774	0.0	0.0	0.0	649.6191896	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7527	1891.58722458	567.673538638	0.0	0.0	0.0	646.531016	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7528	2004.91286011	444.659122328	0.0	0.0	0.0	648.8198512	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7529	1894.98674564	448.665601482	0.0	0.0	0.0	691.899454	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7530	1962.8912848	713.365125244	0.0	0.0	0.0	786.4424692	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7531	1919.15380162	1268.47612238	0.0	0.0	0.0	790.512786	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7532	1968.18549016	1652.80092991	0.0	0.0	0.0	774.7819596	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7533	1971.31261348	1681.25561628	0.0	0.0	0.0	750.139508	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7534	1901.11838942	1510.30897612	0.0	0.0	0.0	708.4459324	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7535	1843.05211423	1114.70449232	0.0	0.0	0.0	664.3045648	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7536	1752.61427042	798.696995565	0.0	0.0	0.0	625.6559908	4341.022315	0.0	1022.86666667	0.0	0.0	92.6512877146
7537	1951.17103758	568.803249828	0.0	0.0	0.0	603.0039296	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7538	2134.74526802	214.336371155	0.0	0.0	0.0	592.7267276	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7539	2153.51358457	268.057881107	0.0	0.0	0.0	594.8505332	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7540	2017.57805277	288.604593675	0.0	0.0	0.0	602.9826544	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7541	1774.98670025	318.494305501	0.0	0.0	0.0	630.3627128	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7542	1792.99733279	356.457874791	0.0	0.0	0.0	690.751362	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7543	1840.41442289	657.148579387	0.0	0.0	0.0	796.6141372	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7544	1868.99272257	945.276768901	0.0	0.0	0.0	865.1602996	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7545	1906.8500477	1114.85733304	0.0	0.0	0.0	859.0288368	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7546	1952.89976347	1088.58449397	0.0	0.0	0.0	843.4315408	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7547	2029.0047595	1127.21449931	0.0	0.0	0.0	823.7558604	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7548	2075.17829109	1191.87904733	0.0	0.0	0.0	805.3743984	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7549	2111.73462302	1189.80700978	0.0	0.0	0.0	786.0216804	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7550	2151.95626271	1152.37504427	0.0	0.0	0.0	770.3421872	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7551	2186.56121455	1158.04815465	0.0	0.0	0.0	752.6953724	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7552	2178.29691986	1094.10684107	0.0	0.0	0.0	765.5842252	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7553	2169.614222	1095.10892987	0.0	0.0	0.0	808.646842	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7554	2135.28912064	1336.1737869	0.0	0.0	0.0	875.9118964	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7555	2227.65658025	1834.98424559	0.0	0.0	0.0	871.0477296	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7556	2587.81163324	2088.80532898	0.0	0.0	0.0	853.7166852	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7557	2469.3724662	1959.84476993	0.0	0.0	0.0	818.6803628	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7558	2364.59941141	1704.92166358	0.0	0.0	0.0	755.7897212	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7559	2289.01546817	1437.79297479	0.0	0.0	0.0	693.5560992	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7560	2158.10994828	1112.899413	0.0	0.0	0.0	650.953756	4409.453911	0.0	1013.43333333	0.0	0.0	93.490118281
7561	2261.92277633	611.484752764	0.0	0.0	0.0	622.1268996	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7562	2253.54990206	431.662765657	0.0	0.0	0.0	611.558452	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7563	2477.9903619	439.955916946	0.0	0.0	0.0	605.2083596	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7564	2504.2826373	461.708135107	0.0	0.0	0.0	605.7140248	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7565	2534.70451809	471.090571666	0.0	0.0	0.0	619.867002	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7566	2319.93544343	483.690607449	0.0	0.0	0.0	652.6679168	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7567	2344.20149454	660.716663263	0.0	0.0	0.0	746.8072612	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7568	2465.21535409	1101.40280364	0.0	0.0	0.0	804.1700804	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7569	2523.25168146	1389.19387203	0.0	0.0	0.0	823.4636324	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7570	2501.20318734	1311.61409774	0.0	0.0	0.0	821.9975512	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7571	2542.46122099	1332.09722405	0.0	0.0	0.0	802.602816	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7572	2632.63973814	1355.98737383	0.0	0.0	0.0	782.7454768	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7573	2585.12731637	1378.79032778	0.0	0.0	0.0	765.8223656	4475.592993	0.0	994.8	0.0	0.0	81.629180781
7574	2595.83284993	1325.17358141	0.0	0.0	0.0	753.8152312	4475.592993	0.0	994.8	0.0	0.0	81.629180781
